postgres-1  | The files belonging to this database system will be owned by user "postgres".
app-1       | {"level":50,"time":1777064706350,"pid":1,"hostname":"e703a6e963f0","err":{"type":"Error","message":"Can't find meta/_journal.json file","stack":"Error: Can't find meta/_journal.json file\n    at readMigrationFiles (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/migrator.ts:29:9)\n    at migrate (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/migrator.ts:9:21)\n    at runMigrations (/app/lib/db/src/index.ts:18:9)\n    at <anonymous> (/app/artifacts/api-server/src/app.ts:48:1)\n    at ModuleJob.run (node:internal/modules/esm/module_job:343:25)\n    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)\n    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)"},"msg":"Startup DB error"}
app-1       | {"level":30,"time":1777064706444,"pid":1,"hostname":"e703a6e963f0","port":80,"msg":"Server listening"}
app-1       | {"level":30,"time":1777064708335,"pid":1,"hostname":"e703a6e963f0","req":{"id":1,"method":"GET","url":"/login"},"res":{"statusCode":200},"responseTime":18,"msg":"request completed"}
app-1       | {"level":30,"time":1777064708384,"pid":1,"hostname":"e703a6e963f0","req":{"id":2,"method":"GET","url":"/assets/index-DpmwiUef.css"},"res":{"statusCode":200},"responseTime":5,"msg":"request completed"}
app-1       | {"level":30,"time":1777064708402,"pid":1,"hostname":"e703a6e963f0","req":{"id":3,"method":"GET","url":"/assets/index-CmhOPVvM.js"},"res":{"statusCode":200},"responseTime":17,"msg":"request completed"}
postgres-1  | 2026-04-24 21:05:08.504 UTC [68] ERROR:  relation "users" does not exist at character 22
postgres-1  | 2026-04-24 21:05:08.504 UTC [68] STATEMENT:  select count(*) from "users"
app-1       | {"level":30,"time":1777064708509,"pid":1,"hostname":"e703a6e963f0","req":{"id":4,"method":"GET","url":"/api/auth/setup-needed"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":50,"msg":"request errored"}
app-1       | Error: Failed query: select count(*) from "users"
app-1       | params: 
app-1       |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
app-1       |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
app-1       |     at async <anonymous> (/app/artifacts/api-server/src/routes/auth.ts:12:23)
app-1       | {"level":30,"time":1777064751433,"pid":1,"hostname":"e703a6e963f0","req":{"id":5,"method":"GET","url":"/apple-touch-icon-precomposed.png"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
app-1       | {"level":30,"time":1777064751438,"pid":1,"hostname":"e703a6e963f0","req":{"id":6,"method":"GET","url":"/apple-touch-icon.png"},"res":{"statusCode":200},"responseTime":4,"msg":"request completed"}
app-1       | {"level":30,"time":1777064751439,"pid":1,"hostname":"e703a6e963f0","req":{"id":7,"method":"GET","url":"/favicon.ico"},"res":{"statusCode":200},"responseTime":4,"msg":"request completed"}
app-1       | {"level":30,"time":1777064751439,"pid":1,"hostname":"e703a6e963f0","req":{"id":8,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":200},"responseTime":3,"msg":"request completed"}
app-1       | {"level":30,"time":1777064775163,"pid":1,"hostname":"e703a6e963f0","req":{"id":9,"method":"GET","url":"/"},"res":{"statusCode":200},"responseTime":3,"msg":"request completed"}
app-1       | {"level":30,"time":1777064775173,"pid":1,"hostname":"e703a6e963f0","req":{"id":11,"method":"GET","url":"/assets/index-DpmwiUef.css"},"res":{"statusCode":304},"responseTime":2,"msg":"request completed"}
app-1       | {"level":30,"time":1777064775175,"pid":1,"hostname":"e703a6e963f0","req":{"id":12,"method":"GET","url":"/assets/index-CmhOPVvM.js"},"res":{"statusCode":304},"responseTime":2,"msg":"request completed"}
app-1       | {"level":30,"time":1777064775177,"pid":1,"hostname":"e703a6e963f0","req":{"id":10,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":200},"responseTime":6,"msg":"request completed"}
app-1       | {"level":30,"time":1777064775566,"pid":1,"hostname":"e703a6e963f0","req":{"id":13,"method":"GET","url":"/assets/index-CmhOPVvM.js"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
app-1       | {"level":30,"time":1777064775568,"pid":1,"hostname":"e703a6e963f0","req":{"id":14,"method":"GET","url":"/assets/index-DpmwiUef.css"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
postgres-1  | 2026-04-24 21:06:15.692 UTC [117] ERROR:  relation "users" does not exist at character 22
postgres-1  | 2026-04-24 21:06:15.692 UTC [117] STATEMENT:  select count(*) from "users"
app-1       | {"level":30,"time":1777064775695,"pid":1,"hostname":"e703a6e963f0","req":{"id":15,"method":"GET","url":"/api/auth/setup-needed"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":15,"msg":"request errored"}
app-1       | Error: Failed query: select count(*) from "users"
app-1       | params: 
app-1       |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
app-1       |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
app-1       |     at async <anonymous> (/app/artifacts/api-server/src/routes/auth.ts:12:23)
postgres-1  | 2026-04-24 21:06:24.618 UTC [125] ERROR:  relation "users" does not exist at character 116
postgres-1  | 2026-04-24 21:06:24.618 UTC [125] STATEMENT:  select "id", "username", "email", "password_hash", "role", "must_change_password", "created_at", "updated_at" from "users" where "users"."username" = $1 limit $2
app-1       | {"level":30,"time":1777064784621,"pid":1,"hostname":"e703a6e963f0","req":{"id":16,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":24,"msg":"request errored"}
app-1       | Error: Failed query: select "id", "username", "email", "password_hash", "role", "must_change_password", "created_at", "updated_at" from "users" where "users"."username" = $1 limit $2
app-1       | params: admin,1
app-1       |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
app-1       |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
app-1       |     at async <anonymous> (/app/artifacts/api-server/src/routes/auth.ts:52:18)
app-1       | {"level":30,"time":1777064788932,"pid":1,"hostname":"e703a6e963f0","req":{"id":17,"method":"GET","url":"/login"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
app-1       | {"level":30,"time":1777064788941,"pid":1,"hostname":"e703a6e963f0","req":{"id":18,"method":"GET","url":"/assets/index-DpmwiUef.css"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
app-1       | {"level":30,"time":1777064788945,"pid":1,"hostname":"e703a6e963f0","req":{"id":19,"method":"GET","url":"/assets/index-CmhOPVvM.js"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
postgres-1  | 2026-04-24 21:06:28.995 UTC [134] ERROR:  relation "users" does not exist at character 22
postgres-1  | 2026-04-24 21:06:28.995 UTC [134] STATEMENT:  select count(*) from "users"
app-1       | {"level":30,"time":1777064788998,"pid":1,"hostname":"e703a6e963f0","req":{"id":20,"method":"GET","url":"/api/auth/setup-needed"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":14,"msg":"request errored"}
app-1       | Error: Failed query: select count(*) from "users"
app-1       | params: 
app-1       |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
app-1       |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
app-1       |     at async <anonymous> (/app/artifacts/api-server/src/routes/auth.ts:12:23)
app-1       | {"level":30,"time":1777064797709,"pid":1,"hostname":"e703a6e963f0","req":{"id":21,"method":"GET","url":"/"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
app-1       | {"level":30,"time":1777064797720,"pid":1,"hostname":"e703a6e963f0","req":{"id":22,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
app-1       | {"level":30,"time":1777064797725,"pid":1,"hostname":"e703a6e963f0","req":{"id":23,"method":"GET","url":"/assets/index-DpmwiUef.css"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
app-1       | {"level":30,"time":1777064797726,"pid":1,"hostname":"e703a6e963f0","req":{"id":24,"method":"GET","url":"/assets/index-CmhOPVvM.js"},"res":{"statusCode":304},"responseTime":1,"msg":"request completed"}
postgres-1  | 2026-04-24 21:06:37.790 UTC [142] ERROR:  relation "users" does not exist at character 22
postgres-1  | 2026-04-24 21:06:37.790 UTC [142] STATEMENT:  select count(*) from "users"
app-1       | {"level":30,"time":1777064797793,"pid":1,"hostname":"e703a6e963f0","req":{"id":25,"method":"GET","url":"/api/auth/setup-needed"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":13,"msg":"request errored"}
app-1       | Error: Failed query: select count(*) from "users"
app-1       | params: 
app-1       |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
app-1       |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
app-1       |     at async <anonymous> (/app/artifacts/api-server/src/routes/auth.ts:12:23)
postgres-1  | 2026-04-24 21:06:49.435 UTC [151] ERROR:  relation "users" does not exist at character 116
postgres-1  | 2026-04-24 21:06:49.435 UTC [151] STATEMENT:  select "id", "username", "email", "password_hash", "role", "must_change_password", "created_at", "updated_at" from "users" where "users"."username" = $1 limit $2
app-1       | {"level":30,"time":1777064809438,"pid":1,"hostname":"e703a6e963f0","req":{"id":26,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":15,"msg":"request errored"}
app-1       | Error: Failed query: select "id", "username", "email", "password_hash", "role", "must_change_password", "created_at", "updated_at" from "users" where "users"."username" = $1 limit $2
app-1       | params: admin,1
app-1       |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
app-1       |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
app-1       |     at async <anonymous> (/app/artifacts/api-server/src/routes/auth.ts:52:18)
